1,Scafell Pike,34B: LD C&W,Birkett,978,912,3209,2992,89 90,NY215072,"Ma,F,Sim,Hew,N,W,B,Sy,Fel,CoH,CoU,CoA"
2,Scafell,34B: LD C&W,Birkett,964,132,3162,434,89 90,NY206064,"Hu,F,Sim,Hew,N,W,B,Sy,Fel"
3,Helvellyn,34C: LD E,Birkett,950,712,3117,2336,90,NY342151,"Ma,F,Sim,Hew,N,W,B,Sy,Fel,CoH"
4,Skiddaw,34A: LD N,Birkett,931,709,3054,2326,89 90,NY260290,"Ma,F,Sim,Hew,N,W,B,Sy,Fel"
5,Great End,34B: LD C&W,Birkett,910,56,2984,184,89 90,NY226083,"Sim,Hew,N,W,B,Sy,Fel"
6,Bowfell,34B: LD C&W,Birkett,903,148,2962,486,89 90,NY244064,"Hu,Sim,Hew,N,sMa,W,B,Sy,Fel"
7,Great Gable,34B: LD C&W,Birkett,899,425,2949,1394,89 90,NY211103,"Ma,Sim,Hew,N,W,B,Sy,Fel"
8,Pillar,34B: LD C&W,Birkett,892,348,2927,1142,89 90,NY171121,"Ma,Sim,Hew,N,W,B,Sy,Fel"
9,Nethermost Pike,34C: LD E,Birkett,891,29,2923,95,90,NY343142,"N,sSim,W,B,Sy,Fel"
10,Catstye Cam,34C: LD E,Birkett,890,63,2920,207,90,NY348158,"Sim,Hew,N,W,B,Sy,Fel"
11,Esk Pike,34B: LD C&W,Birkett,885,112,2904,367,89 90,NY236075,"Hu,Sim,Hew,N,W,B,Sy,Fel"
12,Raise,34C: LD E,Birkett,883,91,2897,299,90,NY342174,"Sim,Hew,N,sHu,W,B,Sy,Fel"
13,Fairfield,34C: LD E,Birkett,873,299,2864,981,90,NY358117,"Ma,Sim,Hew,N,W,B,Sy,Fel"
14,Blencathra (Hallsfell Top),34A: LD N,Birkett,868,461,2848,1512,90,NY323277,"Ma,Sim,Hew,N,W,B,Sy,Fel"
15,Skiddaw Little Man,34A: LD N,Birkett,865,61,2838,200,89 90,NY266277,"Sim,Hew,N,W,B,Sy,Fel"
16,White Side,34C: LD E,Birkett,863,42,2831,138,90,NY337166,"Sim,Hew,N,W,B,Sy,Fel"
17,Crinkle Crags (Long Top),34B: LD C&W,Birkett,859,139,2818,456,89 90,NY248048,"Hu,Sim,Hew,N,W,B,Sy,Fel"
18,Dollywaggon Pike,34C: LD E,Birkett,858,50,2815,164,90,NY346130,"Sim,Hew,N,W,B,Sy,Fel"
19,Great Dodd,34C: LD E,Birkett,857,109,2812,358,90,NY342205,"Hu,Sim,Hew,N,W,B,Sy,Fel"
20,Grasmoor,34B: LD C&W,Birkett,852,519,2795,1703,89 90,NY174203,"Ma,Sim,Hew,N,W,B,Sy,Fel"
21,Stybarrow Dodd,34C: LD E,Birkett,843,68,2766,223,90,NY343189,"Sim,Hew,N,W,B,Sy,Fel"
22,Scoat Fell,34B: LD C&W,Birkett,841,86,2759,282,89,NY159113,"Sim,Hew,N,W,B,Sy,Fel"
23,St Sunday Crag,34C: LD E,Birkett,841,159,2759,522,90,NY369133,"Ma,Sim,Hew,N,W,B,Sy,Fel"
